length,$p_{stable}$,SpinGlass,Magnetization
420.0,0.3,-63.0,0.12126984126984128
420.0,0.3,-63.0,0.37333333333333335
60.0,0.3,-67.0,0.52
12.0,0.3,-67.0,0.44
60.0,0.3,-63.0,0.3733333333333333
12.0,0.3,-67.0,0.7066666666666666
60.0,0.3,-63.0,0.23999999999999996
28.0,0.3,-63.0,0.15238095238095237
2.0,0.3,-71.0,0.2666666666666667
28.0,0.3,-67.0,0.42666666666666664
420.0,0.3,-59.0,0.18285714285714286
4.0,0.3,-67.0,0.45333333333333337
3.0,0.3,-71.0,0.013333333333333334
140.0,0.3,-63.0,0.1382857142857143
12.0,0.3,-67.0,0.12
6.0,0.3,-71.0,0.9066666666666666
210.0,0.3,-67.0,0.1276190476190476
6.0,0.3,-71.0,0.7733333333333334
420.0,0.3,-59.0,0.11555555555555556
12.0,0.3,-67.0,0.20000000000000004
140.0,0.3,-63.0,0.1895238095238095
4.0,0.3,-71.0,0.6533333333333333
30.0,0.3,-71.0,0.6400000000000002
84.0,0.3,-63.0,0.15333333333333332
60.0,0.3,-63.0,0.038222222222222234
12.0,0.3,-59.0,0.062222222222222213
420.0,0.3,-63.0,0.17904761904761907
60.0,0.3,-59.0,0.27999999999999997
12.0,0.3,-67.0,0.5866666666666667
4.0,0.3,-67.0,0.3733333333333333
12.0,0.3,-63.0,0.6933333333333334
60.0,0.3,-63.0,0.30666666666666664
60.0,0.3,-63.0,0.5599999999999999
12.0,0.3,-63.0,0.6266666666666667
84.0,0.3,-63.0,0.4266666666666667
20.0,0.3,-71.0,0.7733333333333332
420.0,0.3,-59.0,0.14349206349206348
60.0,0.3,-67.0,0.25333333333333335
20.0,0.3,-67.0,0.36
140.0,0.3,-63.0,0.11047619047619046
20.0,0.3,-67.0,0.7466666666666666
60.0,0.3,-63.0,0.6
12.0,0.3,-63.0,0.4000000000000001
84.0,0.3,-63.0,0.27999999999999997
3.0,0.3,-71.0,0.09333333333333334
20.0,0.3,-63.0,0.06933333333333333
12.0,0.3,-67.0,0.4266666666666667
60.0,0.3,-67.0,0.21333333333333335
420.0,0.3,-63.0,0.16755555555555557
60.0,0.3,-67.0,0.46666666666666673
420.0,0.3,-63.0,0.3733333333333333
84.0,0.3,-67.0,0.4666666666666666
4.0,0.3,-71.0,0.7333333333333333
84.0,0.3,-67.0,0.4933333333333333
210.0,0.3,-67.0,0.4
210.0,0.3,-67.0,0.5733333333333334
420.0,0.3,-59.0,0.19333333333333338
6.0,0.3,-67.0,0.6933333333333334
84.0,0.3,-63.0,0.10412698412698412
14.0,0.3,-71.0,0.6266666666666667
420.0,0.3,-63.0,0.3333333333333333
84.0,0.3,-63.0,0.5599999999999999
4.0,0.3,-71.0,0.41333333333333333
20.0,0.3,-67.0,0.09333333333333334
30.0,0.3,-67.0,0.17333333333333337
4.0,0.3,-71.0,0.84
6.0,0.3,-71.0,0.56
20.0,0.3,-63.0,0.06133333333333334
6.0,0.3,-71.0,0.24
420.0,0.3,-67.0,0.10412698412698412
12.0,0.3,-67.0,0.17333333333333334
140.0,0.3,-67.0,0.4
30.0,0.3,-63.0,0.4800000000000001
210.0,0.3,-67.0,0.37333333333333335
60.0,0.3,-63.0,0.35999999999999993
12.0,0.3,-63.0,0.17333333333333334
30.0,0.3,-67.0,0.2933333333333333
4.0,0.3,-67.0,0.5866666666666667
210.0,0.3,-67.0,0.27999999999999997
84.0,0.3,-63.0,0.10603174603174605
210.0,0.3,-63.0,0.2419047619047619
20.0,0.3,-67.0,0.5733333333333333
70.0,0.3,-67.0,0.2533333333333334
84.0,0.3,-63.0,0.2403174603174603
84.0,0.3,-59.0,0.206984126984127
4.0,0.3,-71.0,0.30666666666666664
84.0,0.3,-63.0,0.11079365079365079
6.0,0.3,-67.0,0.25333333333333335
20.0,0.3,-63.0,0.2
12.0,0.3,-63.0,0.26666666666666666
42.0,0.3,-67.0,0.13460317460317459
20.0,0.3,-67.0,0.24
60.0,0.3,-63.0,0.11288888888888889
140.0,0.3,-63.0,0.10285714285714286
10.0,0.3,-67.0,0.08266666666666668
4.0,0.3,-71.0,0.3866666666666666
420.0,0.3,-67.0,0.3333333333333333
60.0,0.3,-59.0,0.12444444444444443
60.0,0.5,-59.0,0.13333333333333333
4.0,0.5,-63.0,0.38666666666666666
20.0,0.5,-67.0,0.38666666666666666
60.0,0.5,-63.0,0.2933333333333333
4.0,0.5,-59.0,0.08
60.0,0.5,-67.0,0.07377777777777779
60.0,0.5,-59.0,0.05422222222222221
4.0,0.5,-63.0,0.13333333333333333
12.0,0.5,-63.0,0.4000000000000001
30.0,0.5,-63.0,0.056
30.0,0.5,-63.0,0.14666666666666667
6.0,0.5,-67.0,0.6533333333333334
5.0,0.5,-71.0,0.7866666666666667
60.0,0.5,-59.0,0.051555555555555556
4.0,0.5,-63.0,0.10666666666666666
60.0,0.5,-59.0,0.13955555555555557
20.0,0.5,-63.0,0.5066666666666667
30.0,0.5,-67.0,0.23999999999999996
12.0,0.5,-59.0,0.17333333333333334
60.0,0.5,-63.0,0.49333333333333335
60.0,0.5,-63.0,0.3466666666666666
20.0,0.5,-59.0,0.096
12.0,0.5,-67.0,0.22666666666666666
60.0,0.5,-59.0,0.09733333333333336
10.0,0.5,-67.0,0.37333333333333335
20.0,0.5,-67.0,0.24
60.0,0.5,-63.0,0.33333333333333326
60.0,0.5,-67.0,0.04355555555555555
12.0,0.5,-63.0,0.6933333333333334
20.0,0.5,-67.0,0.24
60.0,0.5,-59.0,0.10933333333333332
60.0,0.5,-59.0,0.050666666666666665
12.0,0.5,-67.0,0.44
20.0,0.5,-67.0,0.22666666666666666
30.0,0.5,-59.0,0.1733333333333333
30.0,0.5,-63.0,0.26666666666666666
60.0,0.5,-63.0,0.21333333333333332
12.0,0.5,-59.0,0.16
12.0,0.5,-63.0,0.3333333333333333
12.0,0.5,-63.0,0.08
12.0,0.5,-63.0,0.42666666666666675
60.0,0.5,-55.0,0.24000000000000002
60.0,0.5,-59.0,0.21333333333333332
12.0,0.5,-67.0,0.6
20.0,0.5,-59.0,0.05466666666666666
12.0,0.5,-63.0,0.4133333333333334
4.0,0.5,-67.0,0.6133333333333333
30.0,0.5,-59.0,0.05333333333333333
12.0,0.5,-67.0,0.38666666666666666
20.0,0.5,-67.0,0.5866666666666667
30.0,0.5,-59.0,0.2533333333333333
60.0,0.5,-59.0,0.3466666666666666
15.0,0.5,-67.0,0.17333333333333334
12.0,0.5,-67.0,0.48
30.0,0.5,-67.0,0.06933333333333333
15.0,0.5,-67.0,0.17333333333333334
30.0,0.5,-67.0,0.16
60.0,0.5,-55.0,0.10666666666666667
60.0,0.5,-63.0,0.48000000000000004
60.0,0.5,-63.0,0.16044444444444442
30.0,0.5,-67.0,0.05866666666666667
12.0,0.5,-67.0,0.4133333333333334
20.0,0.5,-63.0,0.36
60.0,0.5,-67.0,0.053777777777777785
6.0,0.5,-67.0,0.8266666666666667
20.0,0.5,-63.0,0.48
60.0,0.5,-59.0,0.072
60.0,0.5,-59.0,0.11022222222222225
15.0,0.5,-71.0,0.28
60.0,0.5,-59.0,0.28
60.0,0.5,-59.0,0.05333333333333334
60.0,0.5,-55.0,0.29333333333333333
60.0,0.5,-67.0,0.6666666666666666
12.0,0.5,-67.0,0.11999999999999998
60.0,0.5,-59.0,0.32
60.0,0.5,-59.0,0.24000000000000002
60.0,0.5,-55.0,0.06844444444444445
12.0,0.5,-67.0,0.7333333333333334
12.0,0.5,-67.0,0.21333333333333335
12.0,0.5,-59.0,0.08222222222222222
60.0,0.5,-59.0,0.10888888888888888
60.0,0.5,-63.0,0.18666666666666665
60.0,0.5,-67.0,0.1466666666666666
60.0,0.5,-63.0,0.3733333333333333
12.0,0.5,-67.0,0.7466666666666667
60.0,0.5,-59.0,0.04355555555555555
15.0,0.5,-63.0,0.44000000000000006
20.0,0.5,-63.0,0.4800000000000001
60.0,0.5,-63.0,0.49333333333333335
60.0,0.5,-59.0,0.05333333333333333
30.0,0.5,-59.0,0.52
60.0,0.5,-59.0,0.043555555555555556
5.0,0.5,-67.0,0.6
20.0,0.5,-63.0,0.10533333333333335
60.0,0.5,-63.0,0.2533333333333333
60.0,0.5,-59.0,0.08311111111111112
20.0,0.5,-63.0,0.07066666666666667
60.0,0.5,-59.0,0.29333333333333333
60.0,0.5,-63.0,0.26666666666666666
6.0,0.5,-67.0,0.5466666666666667
60.0,0.5,-59.0,0.04844444444444444
60.0,0.5,-59.0,0.3733333333333333
60.0,0.5,-55.0,0.07377777777777778
60.0,0.5,-59.0,0.10755555555555557
60.0,0.5,-55.0,0.3333333333333333
60.0,0.5,-67.0,0.5333333333333333
60.0,0.5,-59.0,0.26666666666666666
10.0,0.5,-63.0,0.2533333333333333
20.0,0.5,-63.0,0.6533333333333333
20.0,0.5,-63.0,0.32
60.0,0.5,-63.0,0.2266666666666666
10.0,0.5,-67.0,0.034666666666666665
60.0,0.5,-59.0,0.084
4.0,0.5,-63.0,0.04666666666666667
12.0,0.5,-63.0,0.10666666666666669
6.0,0.5,-63.0,0.16
3.0,0.5,-71.0,0.6
60.0,0.5,-63.0,0.18666666666666665
60.0,0.5,-63.0,0.2933333333333332
30.0,0.5,-63.0,0.12000000000000002
12.0,0.5,-63.0,0.5599999999999999
3.0,0.5,-67.0,0.46666666666666673
60.0,0.5,-55.0,0.14844444444444443
60.0,0.5,-59.0,0.06222222222222222
30.0,0.5,-67.0,0.18666666666666665
60.0,0.5,-63.0,0.3066666666666667
30.0,0.5,-67.0,0.08088888888888889
6.0,0.5,-63.0,0.6666666666666666
12.0,0.5,-67.0,0.8133333333333334
12.0,0.5,-67.0,0.5333333333333333
60.0,0.5,-63.0,0.1466666666666666
30.0,0.5,-63.0,0.4800000000000001
20.0,0.5,-63.0,0.2266666666666667
60.0,0.5,-59.0,0.21333333333333335
60.0,0.5,-63.0,0.08266666666666668
30.0,0.5,-63.0,0.2
60.0,0.5,-59.0,0.05733333333333334
30.0,0.5,-67.0,0.14666666666666664
15.0,0.5,-67.0,0.06844444444444446
30.0,0.5,-63.0,0.39999999999999997
15.0,0.5,-59.0,0.33333333333333326
30.0,0.5,-63.0,0.12000000000000001
30.0,0.5,-67.0,0.37333333333333335
30.0,0.5,-63.0,0.3866666666666667
4.0,0.5,-67.0,0.7333333333333334
60.0,0.5,-63.0,0.1466666666666666
20.0,0.5,-67.0,0.16
60.0,0.5,-63.0,0.36
12.0,0.5,-67.0,0.22666666666666666
12.0,0.5,-63.0,0.14666666666666667
20.0,0.5,-59.0,0.3733333333333334
60.0,0.5,-59.0,0.3466666666666667
12.0,0.5,-63.0,0.4400000000000001
4.0,0.5,-63.0,0.08
10.0,0.5,-67.0,0.44000000000000006
60.0,0.5,-59.0,0.41333333333333333
12.0,0.5,-63.0,0.12
30.0,0.5,-63.0,0.13333333333333333
30.0,0.5,-59.0,0.13333333333333333
30.0,0.5,-63.0,0.13333333333333333
3.0,0.5,-71.0,0.8933333333333334
20.0,0.5,-63.0,0.3333333333333333
60.0,0.5,-63.0,0.42666666666666664
4.0,0.5,-67.0,0.09333333333333332
20.0,0.5,-67.0,0.12
30.0,0.5,-67.0,0.48000000000000004
12.0,0.5,-63.0,0.039999999999999994
60.0,0.5,-59.0,0.30666666666666664
10.0,0.5,-67.0,0.21333333333333332
60.0,0.5,-59.0,0.22666666666666666
60.0,0.5,-63.0,0.3066666666666667
20.0,0.5,-63.0,0.03333333333333333
12.0,0.5,-67.0,0.46666666666666673
12.0,0.5,-63.0,0.13333333333333333
60.0,0.5,-63.0,0.06222222222222222
20.0,0.5,-63.0,0.10666666666666669
12.0,0.5,-63.0,0.5599999999999999
60.0,0.5,-67.0,0.03777777777777778
12.0,0.5,-67.0,0.06666666666666667
60.0,0.5,-59.0,0.26666666666666666
10.0,0.5,-67.0,0.3866666666666666
60.0,0.5,-67.0,0.21333333333333332
60.0,0.5,-63.0,0.44
60.0,0.5,-63.0,0.07911111111111112
6.0,0.5,-67.0,0.022222222222222223
15.0,0.5,-67.0,0.3066666666666667
30.0,0.5,-55.0,0.1368888888888889
60.0,0.5,-59.0,0.10666666666666669
60.0,0.5,-59.0,0.1866666666666667
20.0,0.5,-63.0,0.4133333333333333
60.0,0.5,-63.0,0.35999999999999993
60.0,0.5,-63.0,0.04844444444444444
60.0,0.5,-59.0,0.08444444444444447
20.0,0.5,-63.0,0.25333333333333335
12.0,0.5,-67.0,0.22666666666666666
12.0,0.5,-67.0,0.3333333333333333
60.0,0.5,-55.0,0.22666666666666666
60.0,0.5,-55.0,0.08
20.0,0.5,-63.0,0.09866666666666667
12.0,0.5,-63.0,0.19999999999999998
12.0,0.5,-71.0,0.16
60.0,0.5,-59.0,0.16
60.0,0.5,-59.0,0.07511111111111111
12.0,0.5,-59.0,0.17333333333333334
30.0,0.5,-63.0,0.42666666666666664
4.0,0.5,-67.0,0.17333333333333334
20.0,0.5,-67.0,0.4666666666666667
30.0,0.5,-63.0,0.48000000000000004
20.0,0.5,-63.0,0.5733333333333335
12.0,0.5,-63.0,0.04666666666666667
60.0,0.5,-63.0,0.10800000000000003
15.0,0.5,-67.0,0.03466666666666666
12.0,0.5,-67.0,0.21333333333333335
30.0,0.5,-63.0,0.56
30.0,0.5,-59.0,0.13066666666666668
60.0,0.5,-55.0,0.31999999999999995
6.0,0.5,-59.0,0.09333333333333334
60.0,0.5,-59.0,0.29333333333333333
60.0,0.5,-59.0,0.36
30.0,0.5,-63.0,0.49333333333333335
20.0,0.5,-63.0,0.44000000000000006
60.0,0.5,-59.0,0.29333333333333333
60.0,0.5,-55.0,0.36000000000000004
60.0,0.5,-67.0,0.2933333333333333
30.0,0.5,-67.0,0.6666666666666666
60.0,0.5,-59.0,0.5866666666666667
60.0,0.5,-63.0,0.1733333333333333
60.0,0.5,-59.0,0.5466666666666666
2.0,0.5,-71.0,0.5733333333333333
60.0,0.5,-63.0,0.08622222222222224
60.0,0.5,-59.0,0.18666666666666662
12.0,0.5,-63.0,0.05555555555555555
20.0,0.5,-67.0,0.7466666666666666
60.0,0.5,-63.0,0.26666666666666666
20.0,0.5,-63.0,0.28
60.0,0.5,-55.0,0.10933333333333332
30.0,0.5,-67.0,0.26666666666666666
6.0,0.5,-67.0,0.4000000000000001
30.0,0.5,-63.0,0.3466666666666666
60.0,0.5,-55.0,0.08800000000000002
15.0,0.5,-67.0,0.08266666666666667
30.0,0.5,-63.0,0.22666666666666663
20.0,0.5,-67.0,0.23999999999999994
60.0,0.5,-63.0,0.22666666666666668
4.0,0.5,-63.0,0.02666666666666667
60.0,0.5,-63.0,0.3333333333333333
30.0,0.5,-63.0,0.27999999999999997
60.0,0.5,-63.0,0.22666666666666668
3.0,0.5,-71.0,0.9199999999999999
4.0,0.5,-67.0,0.16
60.0,0.5,-63.0,0.30666666666666664
60.0,0.5,-63.0,0.09822222222222222
20.0,0.5,-67.0,0.6133333333333333
60.0,0.5,-63.0,0.38666666666666666
60.0,0.5,-59.0,0.25333333333333335
60.0,0.5,-63.0,0.04355555555555555
12.0,0.5,-59.0,0.04666666666666666
20.0,0.5,-63.0,0.56
12.0,0.5,-63.0,0.16
60.0,0.5,-63.0,0.4533333333333333
60.0,0.5,-63.0,0.17333333333333334
12.0,0.5,-63.0,0.4666666666666666
30.0,0.5,-63.0,0.2933333333333333
60.0,0.5,-59.0,0.08000000000000002
60.0,0.5,-59.0,0.1484444444444444
60.0,0.5,-63.0,0.2666666666666667
60.0,0.5,-63.0,0.42666666666666664
20.0,0.5,-59.0,0.16
30.0,0.5,-59.0,0.14755555555555558
20.0,0.5,-71.0,0.08133333333333334
20.0,0.5,-67.0,0.21333333333333337
60.0,0.5,-63.0,0.18711111111111112
20.0,0.5,-59.0,0.30666666666666664
60.0,0.5,-59.0,0.25333333333333335
30.0,0.5,-63.0,0.07911111111111112
6.0,0.5,-63.0,0.3466666666666666
15.0,0.5,-67.0,0.03822222222222222
60.0,0.5,-55.0,0.24000000000000002
4.0,0.5,-67.0,0.6133333333333333
20.0,0.5,-67.0,0.14666666666666667
60.0,0.5,-59.0,0.23999999999999996
3.0,0.5,-71.0,0.022222222222222223
4.0,0.5,-71.0,0.29333333333333333
30.0,0.5,-67.0,0.5333333333333333
60.0,0.5,-63.0,0.16
60.0,0.5,-67.0,0.37333333333333335
20.0,0.5,-59.0,0.17333333333333334
60.0,0.5,-63.0,0.3066666666666667
6.0,0.5,-63.0,0.5333333333333333
30.0,0.5,-67.0,0.5333333333333333
10.0,0.5,-63.0,0.26666666666666666
30.0,0.5,-63.0,0.56
20.0,0.5,-67.0,0.06933333333333333
10.0,0.5,-67.0,0.38666666666666666
6.0,0.5,-63.0,0.5199999999999999
60.0,0.5,-59.0,0.44000000000000006
15.0,0.5,-59.0,0.3066666666666667
30.0,0.5,-67.0,0.32
4.0,0.5,-63.0,0.39999999999999997
12.0,0.5,-59.0,0.36000000000000004
12.0,0.5,-67.0,0.52
6.0,0.5,-71.0,0.7466666666666666
60.0,0.5,-63.0,0.09555555555555556
60.0,0.5,-59.0,0.055111111111111104
30.0,0.5,-67.0,0.058666666666666666
60.0,0.5,-67.0,0.048888888888888885
12.0,0.5,-67.0,0.7066666666666667
30.0,0.5,-63.0,0.072
60.0,0.5,-63.0,0.31999999999999995
60.0,0.5,-63.0,0.0688888888888889
12.0,0.5,-63.0,0.044444444444444446
60.0,0.5,-63.0,0.14666666666666664
60.0,0.5,-67.0,0.52
15.0,0.5,-67.0,0.2
20.0,0.5,-63.0,0.32000000000000006
6.0,0.5,-67.0,0.05333333333333332
20.0,0.5,-63.0,0.31999999999999995
5.0,0.5,-71.0,0.12
30.0,0.5,-67.0,0.5333333333333334
3.0,0.5,-67.0,0.25333333333333335
60.0,0.5,-59.0,0.18666666666666665
12.0,0.5,-67.0,0.09333333333333334
60.0,0.5,-63.0,0.062222222222222213
30.0,0.5,-67.0,0.18666666666666668
60.0,0.5,-63.0,0.38666666666666666
60.0,0.5,-67.0,0.16000000000000003
60.0,0.5,-63.0,0.5199999999999999
10.0,0.5,-67.0,0.4666666666666667
60.0,0.5,-63.0,0.30666666666666664
60.0,0.5,-55.0,0.36000000000000004
30.0,0.5,-63.0,0.05866666666666667
12.0,0.5,-63.0,0.5599999999999999
30.0,0.5,-63.0,0.11111111111111109
30.0,0.5,-67.0,0.08088888888888891
12.0,0.5,-63.0,0.48000000000000004
60.0,0.5,-55.0,0.14666666666666664
20.0,0.5,-59.0,0.08133333333333334
12.0,0.5,-63.0,0.3466666666666667
12.0,0.5,-63.0,0.07555555555555556
4.0,0.5,-71.0,0.06666666666666667
60.0,0.5,-59.0,0.5199999999999999
30.0,0.5,-55.0,0.06222222222222222
12.0,0.5,-59.0,0.30666666666666664
60.0,0.5,-67.0,0.07377777777777778
20.0,0.5,-63.0,0.3066666666666667
60.0,0.5,-59.0,0.04444444444444443
20.0,0.5,-63.0,0.04000000000000001
4.0,0.5,-63.0,0.07333333333333332
12.0,0.5,-59.0,0.21333333333333335
20.0,0.5,-63.0,0.4666666666666667
60.0,0.5,-63.0,0.52
12.0,0.5,-67.0,0.4400000000000001
12.0,0.5,-67.0,0.5733333333333334
60.0,0.5,-63.0,0.059555555555555556
15.0,0.5,-67.0,0.46666666666666673
12.0,0.5,-63.0,0.16
12.0,0.5,-63.0,0.45333333333333337
12.0,0.5,-63.0,0.13333333333333333
60.0,0.5,-55.0,0.2
60.0,0.5,-59.0,0.39999999999999997
12.0,0.5,-67.0,0.17333333333333334
30.0,0.5,-59.0,0.39999999999999997
2.0,0.5,-71.0,0.04
20.0,0.5,-67.0,0.44000000000000006
10.0,0.5,-67.0,0.14666666666666667
60.0,0.5,-67.0,0.09422222222222222
30.0,0.5,-63.0,0.34666666666666673
30.0,0.5,-63.0,0.30666666666666664
15.0,0.5,-67.0,0.6799999999999999
60.0,0.5,-55.0,0.18666666666666668
60.0,0.5,-59.0,0.08133333333333335
12.0,0.5,-67.0,0.28
10.0,0.5,-67.0,0.14666666666666667
60.0,0.5,-63.0,0.39999999999999997
15.0,0.5,-63.0,0.49333333333333335
10.0,0.5,-67.0,0.29333333333333333
60.0,0.5,-63.0,0.14666666666666664
60.0,0.5,-59.0,0.13333333333333333
60.0,0.5,-67.0,0.08266666666666668
60.0,0.5,-59.0,0.27999999999999997
6.0,0.5,-63.0,0.39999999999999997
6.0,0.5,-59.0,0.38666666666666666
12.0,0.5,-67.0,0.6533333333333334
10.0,0.5,-63.0,0.13333333333333333
60.0,0.5,-59.0,0.21333333333333335
60.0,0.5,-59.0,0.12000000000000001
12.0,0.5,-59.0,0.28
30.0,0.5,-67.0,0.6933333333333334
60.0,0.5,-63.0,0.56
60.0,0.5,-59.0,0.09866666666666667
10.0,0.5,-67.0,0.21333333333333332
60.0,0.5,-63.0,0.21333333333333332
12.0,0.5,-59.0,0.14222222222222222
12.0,0.5,-63.0,0.41333333333333333
15.0,0.5,-67.0,0.03822222222222222
12.0,0.5,-63.0,0.22666666666666668
60.0,0.5,-59.0,0.13333333333333336
20.0,0.5,-63.0,0.2666666666666667
12.0,0.5,-67.0,0.5333333333333332
60.0,0.5,-59.0,0.05333333333333334
30.0,0.7,-55.0,0.10755555555555558
30.0,0.7,-55.0,0.04355555555555556
6.0,0.7,-59.0,0.18666666666666668
2.0,0.7,-59.0,0.21333333333333332
30.0,0.7,-51.0,0.23999999999999996
6.0,0.7,-59.0,0.29333333333333333
30.0,0.7,-63.0,0.4400000000000001
6.0,0.7,-59.0,0.25333333333333335
6.0,0.7,-59.0,0.17333333333333334
6.0,0.7,-51.0,0.25333333333333335
6.0,0.7,-51.0,0.4266666666666667
6.0,0.7,-63.0,0.04
30.0,0.7,-63.0,0.20000000000000007
30.0,0.7,-55.0,0.2
30.0,0.7,-51.0,0.07111111111111111
10.0,0.7,-63.0,0.64
6.0,0.7,-55.0,0.48
3.0,0.7,-63.0,0.52
3.0,0.7,-59.0,0.17333333333333334
30.0,0.7,-55.0,0.09333333333333334
6.0,0.7,-63.0,0.022222222222222223
30.0,0.7,-59.0,0.3866666666666667
30.0,0.7,-63.0,0.08088888888888889
10.0,0.7,-55.0,0.22666666666666666
6.0,0.7,-55.0,0.16
30.0,0.7,-55.0,0.18666666666666665
2.0,0.7,-59.0,0.17333333333333334
6.0,0.7,-59.0,0.022222222222222223
6.0,0.7,-55.0,0.35999999999999993
