p_a,Metric.SpinGlass
0.0,-8.0
0.0,-0.0
0.0,4.0
0.0,-0.0
0.0,-8.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-4.0
0.0,-4.0
0.0,-4.0
0.0,-4.0
0.0,-4.0
0.0,-4.0
0.0,12.0
0.0,-4.0
0.0,-4.0
0.0,-4.0
0.0,-0.0
0.0,12.0
0.0,8.0
0.0,-0.0
0.0,-4.0
0.0,8.0
0.0,-4.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,4.0
0.0,4.0
0.0,-8.0
0.0,-0.0
0.0,-0.0
0.0,-4.0
0.0,-0.0
0.0,-4.0
0.0,4.0
0.0,-0.0
0.0,-8.0
0.0,-4.0
0.0,-0.0
0.0,4.0
0.0,4.0
0.0,-8.0
0.0,-0.0
0.0,8.0
0.0,-4.0
0.0,-12.0
0.0,4.0
0.0,-0.0
0.0,-0.0
0.0,-4.0
0.0,-0.0
0.0,-0.0
0.0,-12.0
0.0,-0.0
0.0,-8.0
0.0,-4.0
0.0,-0.0
0.0,-12.0
0.0,-8.0
0.0,-4.0
0.0,-8.0
0.0,-0.0
0.0,-8.0
0.0,-0.0
0.0,-8.0
0.0,-4.0
0.0,-0.0
0.0,-4.0
0.0,8.0
0.0,-8.0
0.0,4.0
0.0,4.0
0.0,-4.0
0.0,-4.0
0.0,8.0
0.0,-0.0
0.0,-0.0
0.0,-8.0
0.0,-0.0
0.0,-4.0
0.0,-8.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-4.0
0.0,4.0
0.0,-8.0
0.0,-0.0
0.0,-4.0
0.0,12.0
0.0,4.0
0.0,-0.0
0.0,-4.0
0.0,-4.0
0.0,-0.0
0.0,-0.0
0.0,4.0
0.0,4.0
0.0,-4.0
0.0,-8.0
0.0,-0.0
0.0,4.0
0.0,-0.0
0.0,8.0
0.0,-8.0
0.0,-0.0
0.0,8.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-8.0
0.0,-8.0
0.0,-4.0
0.0,-8.0
0.0,-4.0
0.0,-16.0
0.0,8.0
0.0,-8.0
0.0,-4.0
0.0,4.0
0.0,4.0
0.0,-12.0
0.0,-4.0
0.0,-16.0
0.0,-8.0
0.0,-4.0
0.0,-12.0
0.0,-4.0
0.0,-0.0
0.0,-4.0
0.0,-0.0
0.0,-4.0
0.0,4.0
0.0,4.0
0.0,8.0
0.0,-0.0
0.0,-4.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,4.0
0.0,-4.0
0.0,4.0
0.0,4.0
0.0,-0.0
0.0,-4.0
0.0,4.0
0.0,-0.0
0.0,-12.0
0.0,-12.0
0.0,4.0
0.0,-8.0
0.0,-0.0
0.0,-4.0
0.0,-8.0
0.0,-0.0
0.0,-4.0
0.0,-8.0
0.0,-0.0
0.0,8.0
0.0,-4.0
0.0,-12.0
0.0,-0.0
0.0,4.0
0.0,-8.0
0.0,-4.0
0.0,-0.0
0.0,-4.0
0.0,-8.0
0.0,4.0
0.0,-4.0
0.0,-8.0
0.0,-8.0
0.0,8.0
0.0,-4.0
0.0,-0.0
0.0,4.0
0.0,-12.0
0.0,4.0
0.0,-4.0
0.0,4.0
0.0,-0.0
0.0,-16.0
0.0,-4.0
0.0,8.0
0.0,-4.0
0.0,4.0
0.0,-4.0
0.0,12.0
0.0,-4.0
0.0,4.0
0.0,-4.0
0.0,-4.0
0.0,-12.0
0.0,-8.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.1,-32.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-32.0
0.3,-24.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-24.0
0.3,-32.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-32.0
0.3,-28.0
0.3,-28.0
0.3,-32.0
0.3,-28.0
0.3,-32.0
0.3,-32.0
0.3,-32.0
0.3,-32.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-32.0
0.3,-24.0
0.3,-28.0
0.3,-24.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-32.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-32.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-32.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-24.0
0.3,-32.0
0.3,-28.0
0.3,-32.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-32.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-32.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-32.0
0.3,-28.0
0.3,-24.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-32.0
0.3,-28.0
0.3,-32.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-32.0
0.3,-24.0
0.3,-32.0
0.3,-24.0
0.3,-32.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-32.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-32.0
0.3,-28.0
0.3,-32.0
0.3,-28.0
0.3,-28.0
0.3,-32.0
0.3,-32.0
0.3,-28.0
0.3,-28.0
0.3,-24.0
0.3,-32.0
0.3,-28.0
0.3,-32.0
0.3,-24.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-24.0
0.3,-32.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-24.0
0.3,-28.0
0.3,-32.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-32.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-32.0
0.3,-28.0
0.3,-28.0
0.3,-32.0
0.3,-28.0
0.3,-28.0
0.3,-28.0
0.3,-24.0
0.3,-28.0
0.3,-32.0
0.3,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-32.0
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-24.0
0.5,-32.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-32.0
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-32.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-32.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-32.0
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-32.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-32.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-32.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-24.0
0.5,-32.0
0.5,-24.0
0.5,-24.0
0.5,-24.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-32.0
0.5,-28.0
0.5,-20.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-24.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-24.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-32.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-24.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-32.0
0.5,-28.0
0.5,-24.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.5,-28.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-20.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-24.0
0.7,-20.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-24.0
0.7,-20.0
0.7,-20.0
0.7,-24.0
0.7,-28.0
0.7,-20.0
0.7,-28.0
0.7,-20.0
0.7,-20.0
0.7,-28.0
0.7,-24.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-24.0
0.7,-20.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-28.0
0.7,-16.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-28.0
0.7,-24.0
0.7,-28.0
0.7,-20.0
0.7,-16.0
0.7,-20.0
0.7,-16.0
0.7,-32.0
0.7,-24.0
0.7,-20.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-28.0
0.7,-20.0
0.7,-24.0
0.7,-20.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-20.0
0.7,-20.0
0.7,-20.0
0.7,-20.0
0.7,-24.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-28.0
0.7,-20.0
0.7,-20.0
0.7,-24.0
0.7,-20.0
0.7,-20.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-28.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-16.0
0.7,-20.0
0.7,-28.0
0.7,-28.0
0.7,-20.0
0.7,-28.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-20.0
0.7,-20.0
0.7,-20.0
0.7,-28.0
0.7,-24.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-24.0
0.7,-28.0
0.7,-28.0
0.7,-16.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-20.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-24.0
0.7,-32.0
0.7,-24.0
0.7,-24.0
0.7,-28.0
0.7,-20.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-32.0
0.7,-32.0
0.7,-20.0
0.7,-24.0
0.7,-20.0
0.7,-16.0
0.7,-28.0
0.7,-28.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-28.0
0.7,-24.0
0.7,-20.0
0.7,-24.0
0.7,-20.0
0.7,-20.0
0.7,-24.0
0.7,-20.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-16.0
0.7,-24.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-28.0
0.9,-24.0
0.9,-28.0
0.9,-20.0
0.9,-16.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-32.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-16.0
0.9,-20.0
0.9,-20.0
0.9,-28.0
0.9,-24.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-28.0
0.9,-16.0
0.9,-16.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-16.0
0.9,-24.0
0.9,-24.0
0.9,-16.0
0.9,-20.0
0.9,-24.0
0.9,-28.0
0.9,-24.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-28.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-28.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-28.0
0.9,-28.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-28.0
0.9,-24.0
0.9,-16.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-28.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-28.0
0.9,-20.0
0.9,-28.0
0.9,-20.0
0.9,-16.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-16.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-24.0
0.9,-24.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-28.0
0.9,-16.0
0.9,-24.0
0.9,-16.0
0.9,-28.0
0.9,-24.0
0.9,-24.0
0.9,-28.0
0.9,-20.0
0.9,-28.0
0.9,-24.0
0.9,-28.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-28.0
0.9,-24.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-16.0
0.9,-28.0
0.9,-20.0
0.9,-28.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-16.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
1.0,-16.0
1.0,-24.0
1.0,-12.0
1.0,-20.0
1.0,-28.0
1.0,-16.0
1.0,-16.0
1.0,-16.0
1.0,-24.0
1.0,-20.0
1.0,-24.0
1.0,-28.0
1.0,-24.0
1.0,-16.0
1.0,-20.0
1.0,-16.0
1.0,-20.0
1.0,-20.0
1.0,-28.0
1.0,-20.0
1.0,-20.0
1.0,-16.0
1.0,-28.0
1.0,-28.0
1.0,-20.0
1.0,-20.0
1.0,-20.0
1.0,-20.0
1.0,-24.0
1.0,-16.0
1.0,-20.0
1.0,-12.0
1.0,-28.0
1.0,-16.0
1.0,-20.0
1.0,-16.0
1.0,-20.0
1.0,-20.0
1.0,-28.0
1.0,-20.0
1.0,-24.0
1.0,-20.0
1.0,-20.0
1.0,-24.0
1.0,-16.0
1.0,-24.0
1.0,-20.0
1.0,-16.0
1.0,-24.0
1.0,-20.0
1.0,-20.0
1.0,-16.0
1.0,-16.0
1.0,-16.0
1.0,-24.0
1.0,-20.0
1.0,-16.0
1.0,-20.0
1.0,-16.0
1.0,-16.0
1.0,-24.0
1.0,-24.0
1.0,-20.0
1.0,-24.0
1.0,-24.0
1.0,-24.0
1.0,-12.0
1.0,-16.0
1.0,-20.0
1.0,-24.0
1.0,-20.0
1.0,-16.0
1.0,-16.0
1.0,-24.0
1.0,-24.0
1.0,-16.0
1.0,-20.0
1.0,-20.0
1.0,-20.0
1.0,-20.0
1.0,-20.0
1.0,-20.0
1.0,-24.0
1.0,-16.0
1.0,-16.0
1.0,-20.0
1.0,-24.0
1.0,-24.0
1.0,-16.0
1.0,-24.0
1.0,-28.0
1.0,-20.0
1.0,-16.0
1.0,-16.0
1.0,-20.0
1.0,-24.0
1.0,-24.0
1.0,-16.0
1.0,-20.0
1.0,-24.0
1.0,-20.0
1.0,-20.0
1.0,-28.0
1.0,-24.0
1.0,-16.0
1.0,-20.0
1.0,-20.0
1.0,-28.0
1.0,-20.0
1.0,-16.0
1.0,-20.0
1.0,-24.0
1.0,-24.0
1.0,-24.0
1.0,-24.0
1.0,-24.0
1.0,-20.0
1.0,-20.0
1.0,-20.0
1.0,-20.0
1.0,-20.0
1.0,-24.0
1.0,-16.0
1.0,-28.0
1.0,-24.0
1.0,-20.0
1.0,-24.0
1.0,-20.0
1.0,-20.0
1.0,-24.0
1.0,-28.0
1.0,-20.0
1.0,-24.0
1.0,-24.0
1.0,-24.0
1.0,-24.0
1.0,-20.0
1.0,-12.0
1.0,-28.0
1.0,-24.0
1.0,-24.0
1.0,-20.0
1.0,-20.0
1.0,-24.0
1.0,-20.0
1.0,-20.0
1.0,-24.0
1.0,-24.0
1.0,-28.0
1.0,-28.0
1.0,-28.0
1.0,-20.0
1.0,-28.0
1.0,-28.0
1.0,-24.0
1.0,-20.0
1.0,-24.0
1.0,-24.0
1.0,-20.0
1.0,-20.0
1.0,-20.0
1.0,-24.0
1.0,-24.0
1.0,-20.0
1.0,-28.0
1.0,-20.0
1.0,-20.0
1.0,-20.0
1.0,-24.0
1.0,-24.0
1.0,-24.0
1.0,-24.0
1.0,-20.0
1.0,-20.0
1.0,-20.0
1.0,-20.0
1.0,-20.0
1.0,-24.0
1.0,-20.0
1.0,-24.0
1.0,-20.0
1.0,-24.0
1.0,-20.0
1.0,-16.0
1.0,-24.0
1.0,-28.0
1.0,-28.0
1.0,-24.0
1.0,-28.0
1.0,-20.0
1.0,-28.0
1.0,-12.0
1.0,-20.0
1.0,-28.0
1.0,-16.0
1.0,-24.0
1.0,-24.0
1.0,-20.0
1.0,-24.0
1.0,-24.0
